id;student_id;year;total_credits_1;total_credits_2;total_courses_1;total_courses_2;course_approved_1;course_approved_2;course_failed_1;course_failed_2;t_gpa_1;t_gpa_2;c_gpa_1;c_gpa_2;start_year;Cluster;Permanencia_term_3
1;05cff88fd871c9e19bce4d8df60231;0;29;35;5;7;3;5;2;2;4,84;4,62;4,84;5;2017;3;1
2;080b659e7f6e033017ad4bda83b361;0;29;31;5;6;2;3;3;3;3,06;2,95;3,06;3,68;2017;1;1
3;0dee01f418108ad66efc4a0e0ec69d;0;29;31;5;7;5;7;0;0;6,35;6,11;6,35;6,23;2017;3;1
4;0fe5ab4f3df38493e8cc71afe37e45;0;29;31;5;6;2;1;3;5;3,59;2,37;3,59;3,25;2017;1;1
5;105b0c6e99b923e322c5f2a8b8cb72;0;29;26;5;5;2;0;3;5;2,61;1,06;2,61;2,99;2017;1;0
6;126848e7b46dc961068ec7e986589b;0;29;31;5;6;2;1;3;5;3,02;3,54;3,02;3,91;2017;1;0
7;1c3b9ea824f67a199286b9234015d3;0;29;31;5;7;5;5;0;2;5,37;4,71;5,37;5,03;2017;3;1
8;22413a4428da8a2c63278c18738cbe;0;29;35;5;7;3;7;2;0;3,98;4,72;3,98;4,87;2017;1;1
9;24f1adb1c9d34c3c26643e92fcc37a;0;29;28;5;6;4;5;1;1;4,82;4,52;4,82;4,83;2017;2;0
10;300b9980166ef23dce68bd095eadc6;0;29;35;5;7;3;4;2;3;4,26;3,92;4,26;4,4;2017;1;1
11;31e49a834ba20a2d9dcdf338c950db;0;29;34;5;7;4;5;1;2;4,18;4,17;4,18;4,42;2017;1;1
12;35bf9ecec85ebddf02be4f3e5f9b87;0;29;31;5;7;5;4;0;3;5,28;4,29;5,28;4,77;2017;3;1
13;37da31f839993fa39ce58124ea7d25;0;29;29;5;5;2;4;3;1;4,23;4,44;4,23;4,76;2017;1;1
14;3b83ec9dbeaf0fd81d61fc9720f810;0;29;33;5;6;4;5;1;1;5,12;4,99;5,12;5,25;2017;3;1
15;42eabbea59ad1f57a2b2c3091b55f8;0;29;35;5;7;3;4;2;3;3,93;3,93;3,93;4,28;2017;1;1
16;47bc6a05908ee22f8ea98e0c5d6b97;0;29;35;5;7;3;3;2;4;3,65;3,19;3,65;3,78;2017;1;0
17;4bd854b16953da5e8b16ea4517a7d3;0;29;35;5;7;3;7;2;0;4,49;4,95;4,49;5,05;2017;2;1
18;4d55509da07c1510a9e7d48e8d7ed0;0;29;31;5;6;2;1;3;5;3,48;3,12;3,48;3,69;2017;1;1
19;4fc1602847c98ab645f3a0507bdb7a;0;29;35;5;7;3;6;2;1;3,98;4,49;3,98;4,76;2017;1;1
20;55b687410d5a76d7172b0dbd8691b8;0;29;24;5;5;2;2;3;3;3,09;3,11;3,09;3,45;2017;1;0
21;5ee0918c04fc98159cdeb01bd9a5b7;0;29;28;5;6;4;6;1;0;4,52;5,44;4,52;5,23;2017;2;1
22;62544bd615c9385ef9dad018a2493a;0;29;35;5;7;3;6;2;1;4,41;4,61;4,41;4,86;2017;2;1
23;63008c08187c9f801790d8c8a10c62;0;29;29;5;6;5;6;0;0;6,55;6,4;6,55;6,47;2017;3;1
24;65014029bccb54a5d3bb4f108ad061;0;29;35;5;7;3;7;2;0;3,92;4,75;3,92;4,85;2017;1;1
25;657b0f05788f3f925ca59b17afdc93;0;29;35;5;7;3;4;2;3;3,58;3,53;3,58;4,03;2017;1;0
26;68c50e66b5605408978fb899639d07;0;29;31;5;6;2;3;3;3;3,59;3,86;3,59;4,44;2017;1;0
27;6914a7c1ec51a42e2ec8ec33f93220;0;29;31;5;6;2;4;3;2;3,86;4,35;3,86;4,75;2017;1;1
28;6a922991016213a6ec59c26a7848a4;0;29;33;5;6;3;5;2;1;4,28;4,58;4,28;4,77;2017;1;1
29;7a9cd75e8a7f63dcf3dff8134743f1;0;29;31;5;6;2;4;3;2;3,28;3,84;3,28;4,31;2017;1;1
30;7b5a029e270c951dbca912d3aea403;0;29;35;5;7;3;4;2;3;3,89;3,31;3,89;3,97;2017;1;1
31;7f8014e4a65d5b49cd796242b3e509;0;29;29;5;5;2;2;3;3;3,51;2,83;3,51;3,65;2017;1;1
32;80ed8acbaa94ad6fa0d13f99b6f971;0;29;33;5;6;3;1;2;5;4,47;3,6;4,47;4,16;2017;2;1
33;831f53d9f909b2a3d827654c8fde5f;0;22;26;4;5;2;1;2;4;3,12;1,75;3,12;2,64;2017;1;0
34;83d552105a3243d9f791ec597cdcb3;0;29;33;5;6;3;5;2;1;4,47;4,49;4,47;4,79;2017;2;1
